Date,MSFT,AAPL
2022-01-03,325.63482666015625,178.8799285888672
2022-01-04,320.0510559082031,176.60964965820312
2022-01-05,307.7650451660156,171.911865234375
2022-01-06,305.3330078125,169.0420684814453
2022-01-07,305.48870849609375,169.2091522216797
2022-01-10,305.7124328613281,169.2288055419922
2022-01-11,306.40313720703125,172.06907653808594
2022-01-12,309.6034851074219,172.51133728027344
2022-01-13,296.5002746582031,169.2288055419922
2022-01-14,301.7532653808594,170.09365844726562
2022-01-18,294.4088134765625,166.8798828125
2022-01-19,295.0703125,163.3712921142578
2022-01-20,293.3874206542969,161.6808624267578
2022-01-21,287.9690856933594,159.6169891357422
2022-01-24,288.2997741699219,158.84056091308594
2022-01-25,280.6343688964844,157.0321807861328
2022-01-26,288.6305847167969,156.94375610351562
2022-01-27,291.6753234863281,156.4818572998047
2022-01-28,299.86614990234375,167.4008026123047
2022-01-31,302.5120849609375,171.77426147460938
2022-02-01,300.3525085449219,171.607177734375
2022-02-02,304.9245300292969,172.8159942626953
2022-02-03,293.04705810546875,169.92657470703125
2022-02-04,297.6092529296875,169.64122009277344
2022-02-07,292.75518798828125,168.92283630371094
2022-02-08,296.266845703125,172.04232788085938
2022-02-09,302.7357482910156,173.46917724609375
2022-02-10,294.1461486816406,169.37550354003906
2022-02-11,287.0060729980469,165.95098876953125
2022-02-14,286.9671325683594,166.18716430664062
2022-02-15,292.2882080078125,170.0348358154297
2022-02-16,291.947021484375,169.79869079589844
2022-02-17,283.39825439453125,166.18716430664062
2022-02-18,280.6687927246094,164.63238525390625
2022-02-22,280.4640808105469,161.69992065429688
2022-02-23,273.2020263671875,157.51763916015625
2022-02-24,287.1608581542969,160.1450958251953
2022-02-25,289.812255859375,162.22145080566406
2022-02-28,291.25494384765625,162.4871368408203
2022-03-01,287.51177978515625,160.5977325439453
2022-03-02,292.61962890625,163.9041748046875
2022-03-03,288.457275390625,163.5794219970703
2022-03-04,282.5501708984375,160.56820678710938
2022-03-07,271.87628173828125,156.7599639892578
2022-03-08,268.8934631347656,154.92958068847656
2022-03-09,281.2244567871094,160.35171508789062
2022-03-10,278.3878479003906,155.99237060546875
2022-03-11,273.00701904296875,152.26280212402344
2022-03-14,269.4686279296875,148.2183074951172
2022-03-15,279.9085388183594,152.61705017089844
2022-03-16,286.9659118652344,157.04530334472656
2022-03-17,287.7749938964844,158.0588836669922
2022-03-18,292.85357666015625,161.36532592773438
2022-03-21,291.6155700683594,162.7429962158203
2022-03-22,296.3920593261719,166.12815856933594
2022-03-23,291.93731689453125,167.49600219726562
2022-03-24,296.4310302734375,171.29441833496094
2022-03-25,296.0216369628906,171.93406677246094
2022-03-28,302.86468505859375,172.80001831054688
2022-03-29,307.455810546875,176.1064453125
2022-03-30,305.9448547363281,174.9354248046875
2022-03-31,300.5348815917969,171.82579040527344
2022-04-01,301.61688232421875,171.53057861328125
2022-04-04,307.0268859863281,175.5947265625
2022-04-05,303.0400390625,172.26866149902344
2022-04-06,291.947021484375,169.0901641845703
2022-04-07,293.7698974609375,169.39520263671875
2022-04-08,289.4808654785156,167.3778839111328
2022-04-11,278.0661315917969,163.10708618164062
2022-04-12,274.94683837890625,164.9866485595703
2022-04-13,280.36663818359375,167.68295288085938
2022-04-14,272.7730407714844,162.6544189453125
2022-04-18,273.4457092285156,162.43792724609375
2022-04-19,278.1051330566406,164.73080444335938
2022-04-20,279.1384582519531,164.56349182128906
2022-04-21,273.72833251953125,163.7664031982422
2022-04-22,267.1192932128906,159.21023559570312
2022-04-25,273.6406555175781,160.2828369140625
2022-04-26,263.4054260253906,154.2998046875
2022-04-27,276.07769775390625,154.07347106933594
2022-04-28,282.3259582519531,161.03073120117188
2022-04-29,270.5213317871094,155.13621520996094
2022-05-02,277.296142578125,155.44131469726562
2022-05-03,274.6739196777344,156.9370574951172
2022-05-04,282.6672058105469,163.37277221679688
2022-05-05,270.3556213378906,154.2703094482422
2022-05-06,267.80169677734375,154.99954223632812
2022-05-09,257.9076843261719,149.855224609375
2022-05-10,262.70355224609375,152.26971435546875
2022-05-11,253.9793243408203,144.3758544921875
2022-05-12,248.91046142578125,140.49295043945312
2022-05-13,254.5349273681641,144.9770050048828
2022-05-16,254.9053649902344,143.4297637939453
2022-05-17,260.0912170410156,147.07611083984375
2022-05-18,248.24932861328125,138.77821350097656
2022-05-19,247.33090209960935,135.3585205078125
2022-05-20,246.7642059326172,135.59503173828125
2022-05-23,254.6685791015625,141.03500366210938
2022-05-24,253.6621856689453,138.32489013671875
2022-05-25,256.49566650390625,138.48255920410156
2022-05-26,259.79803466796875,141.69528198242188
2022-05-27,266.9696350097656,147.47032165527344
2022-05-31,265.631103515625,146.68190002441406
2022-06-01,266.1684875488281,146.55381774902344
2022-06-02,268.27886962890625,149.01756286621094
2022-06-03,263.8235168457031,143.2720947265625
2022-06-06,262.5826416015625,144.0210723876953
2022-06-07,266.2466735839844,146.55381774902344
2022-06-08,264.2045593261719,145.814697265625
2022-06-09,258.71356201171875,140.5718231201172
2022-06-10,247.18435668945312,135.14170837402344
